prompt_id,layer,token,expert_id
9,2,39,46
9,2,39,10
9,2,39,7
9,3,39,63
9,3,39,54
9,3,39,51
9,3,39,34
9,3,39,11
9,3,39,19
9,3,39,22
9,3,39,15
9,4,39,2
9,4,39,41
9,4,39,43
9,4,39,59
9,4,39,63
9,4,39,11
9,4,39,42
9,4,39,27
9,5,39,60
9,5,39,13
9,5,39,55
9,5,39,61
9,5,39,41
9,5,39,21
9,5,39,26
9,5,39,30
9,6,39,59
9,6,39,40
9,6,39,49
9,6,39,36
9,6,39,62
9,6,39,19
9,6,39,9
9,6,39,1
9,7,39,12
9,7,39,1
9,7,39,39
9,7,39,45
9,7,39,33
9,7,39,13
9,7,39,35
9,7,39,42
9,8,39,7
9,8,39,32
9,8,39,29
9,8,39,60
9,8,39,44
9,8,39,18
9,8,39,59
9,8,39,6
9,9,39,8
9,9,39,42
9,9,39,20
9,9,39,6
9,9,39,11
9,9,39,7
9,9,39,13
9,9,39,60
9,10,39,59
9,10,39,6
9,10,39,30
9,10,39,4
9,10,39,46
9,10,39,43
9,10,39,57
9,10,39,38
9,11,39,33
9,11,39,37
9,11,39,22
9,11,39,56
9,11,39,51
9,11,39,52
9,11,39,29
9,11,39,59
9,12,39,59
9,12,39,58
9,12,39,54
9,12,39,9
9,12,39,6
9,12,39,5
9,12,39,17
9,12,39,30
9,13,39,5
9,13,39,55
9,13,39,7
9,13,39,45
9,13,39,2
9,13,39,54
9,13,39,46
9,13,39,4
9,14,39,9
9,14,39,11
9,14,39,42
9,14,39,60
9,14,39,12
9,14,39,24
9,14,39,45
9,14,39,1
9,15,39,1
9,15,39,29
9,15,39,52
9,15,39,58
9,15,39,60
9,15,39,9
9,15,39,3
9,15,39,33
9,0,40,52
9,0,40,8
9,0,40,6
9,0,40,13
9,0,40,53
9,0,40,31
9,0,40,63
9,0,40,32
9,1,40,7
9,1,40,24
9,1,40,47
9,1,40,5
9,1,40,60
9,1,40,11
9,1,40,18
9,1,40,16
9,2,40,24
9,2,40,46
9,2,40,9
9,2,40,63
9,2,40,30
9,2,40,4
9,2,40,47
9,2,40,10
9,3,40,51
9,3,40,54
9,3,40,56
9,3,40,11
9,3,40,22
9,3,40,63
9,3,40,61
9,3,40,6
9,4,40,27
9,4,40,42
9,4,40,51
9,4,40,59
9,4,40,43
9,4,40,47
9,4,40,63
9,4,40,2
9,5,40,55
9,5,40,13
9,5,40,60
9,5,40,61
9,5,40,22
9,5,40,30
9,5,40,52
9,5,40,21
9,6,40,40
9,6,40,59
9,6,40,62
9,6,40,49
9,6,40,15
9,6,40,55
9,6,40,36
9,6,40,23
9,7,40,1
9,7,40,45
9,7,40,13
9,7,40,23
9,7,40,56
9,7,40,48
9,7,40,39
9,7,40,35
9,8,40,32
9,8,40,29
9,8,40,1
9,8,40,35
9,8,40,18
9,8,40,10
9,8,40,7
9,8,40,58
9,9,40,8
9,9,40,13
9,9,40,42
9,9,40,12
9,9,40,16
9,9,40,21
9,9,40,18
9,9,40,6
9,10,40,59
9,10,40,30
9,10,40,6
9,10,40,43
9,10,40,38
9,10,40,40
9,10,40,12
9,10,40,4
9,11,40,37
9,11,40,33
9,11,40,52
9,11,40,51
9,11,40,22
9,11,40,56
9,11,40,24
9,11,40,6
9,12,40,54
9,12,40,6
9,12,40,9
9,12,40,58
9,12,40,5
9,12,40,15
9,12,40,32
9,12,40,59
9,13,40,47
9,13,40,54
9,13,40,55
9,13,40,14
9,13,40,45
9,13,40,53
9,13,40,3
9,13,40,9
9,14,40,42
9,14,40,11
9,14,40,60
9,14,40,24
9,14,40,9
9,14,40,45
9,14,40,2
9,14,40,12
9,15,40,1
9,15,40,29
9,15,40,52
9,15,40,58
9,15,40,60
9,15,40,33
9,15,40,3
9,15,40,9
9,0,41,52
9,0,41,28
9,0,41,20
9,0,41,40
9,0,41,6
9,0,41,12
9,0,41,13
9,0,41,32
9,1,41,45
9,1,41,5
9,1,41,21
9,1,41,52
9,1,41,7
9,1,41,18
9,1,41,3
9,1,41,39
9,2,41,23
9,2,41,34
9,2,41,16
9,2,41,26
9,2,41,9
9,2,41,10
9,2,41,32
9,2,41,24
9,3,41,56
9,3,41,20
9,3,41,5
9,3,41,51
9,3,41,37
9,3,41,6
9,3,41,61
9,3,41,34
9,4,41,26
9,4,41,52
9,4,41,27
9,4,41,41
9,4,41,47
9,4,41,8
9,4,41,53
9,4,41,28
9,5,41,57
9,5,41,14
9,5,41,21
9,5,41,60
9,5,41,11
9,5,41,28
9,5,41,16
9,5,41,6
9,6,41,17
9,6,41,27
9,6,41,26
9,6,41,10
9,6,41,2
9,6,41,61
9,6,41,35
9,6,41,4
9,7,41,37
9,7,41,34
9,7,41,3
9,7,41,7
9,7,41,61
9,7,41,44
9,7,41,29
9,7,41,1
9,8,41,22
9,8,41,53
9,8,41,58
9,8,41,15
9,8,41,5
9,8,41,23
9,8,41,39
9,8,41,31
9,9,41,1
9,9,41,44
9,9,41,38
9,9,41,17
9,9,41,7
9,9,41,15
9,9,41,18
9,9,41,50
9,10,41,0
9,10,41,40
9,10,41,53
9,10,41,39
9,10,41,47
9,10,41,22
9,10,41,5
9,10,41,4
9,11,41,11
9,11,41,0
9,11,41,53
9,11,41,26
9,11,41,61
9,11,41,6
9,11,41,10
9,11,41,16
9,12,41,42
9,12,41,7
9,12,41,21
9,12,41,25
9,12,41,19
9,12,41,44
9,12,41,23
9,12,41,4
9,13,41,51
9,13,41,44
9,13,41,63
9,13,41,35
9,13,41,27
9,13,41,40
9,13,41,0
9,13,41,14
9,14,41,52
9,14,41,35
9,14,41,57
9,14,41,37
9,14,41,4
9,14,41,3
9,14,41,59
9,14,41,38
9,15,41,20
9,15,41,63
9,15,41,37
9,15,41,14
9,15,41,55
9,15,41,50
9,15,41,21
9,15,41,3
9,0,42,52
9,0,42,25
9,0,42,14
9,0,42,41
9,0,42,1
9,0,42,28
9,0,42,6
9,0,42,39
9,1,42,5
9,1,42,50
9,1,42,17
9,1,42,44
9,1,42,37
9,1,42,21
9,1,42,61
9,1,42,34
9,2,42,31
9,2,42,57
9,2,42,12
9,2,42,23
9,2,42,10
9,2,42,1
9,2,42,15
9,2,42,7
9,3,42,56
9,3,42,27
9,3,42,6
9,3,42,50
9,3,42,48
9,3,42,22
9,3,42,12
9,3,42,2
9,4,42,26
9,4,42,52
9,4,42,53
9,4,42,24
9,4,42,45
9,4,42,47
9,4,42,22
9,4,42,27
9,5,42,33
9,5,42,50
9,5,42,7
9,5,42,28
9,5,42,20
9,5,42,60
9,5,42,21
9,5,42,14
9,6,42,27
9,6,42,17
9,6,42,35
9,6,42,10
9,6,42,21
9,6,42,37
9,6,42,19
9,6,42,31
9,7,42,37
9,7,42,7
9,7,42,3
9,7,42,34
9,7,42,44
9,7,42,57
9,7,42,20
9,7,42,30
9,8,42,58
9,8,42,45
9,8,42,39
9,8,42,37
9,8,42,5
9,8,42,15
9,8,42,42
9,8,42,38
9,9,42,7
9,9,42,15
9,9,42,17
9,9,42,41
9,9,42,10
9,9,42,18
9,9,42,5
9,9,42,25
9,10,42,40
9,10,42,42
9,10,42,50
9,10,42,22
9,10,42,24
9,10,42,35
9,10,42,33
9,10,42,32
9,11,42,4
9,11,42,15
9,11,42,53
9,11,42,6
9,11,42,56
9,11,42,39
9,11,42,60
9,11,42,52
9,12,42,60
9,12,42,5
9,12,42,9
9,12,42,1
9,12,42,27
9,12,42,19
9,12,42,28
9,12,42,15
9,13,42,14
9,13,42,53
9,13,42,42
9,13,42,47
9,13,42,56
9,13,42,15
9,13,42,1
9,13,42,38
9,14,42,45
9,14,42,54
9,14,42,51
9,14,42,37
9,14,42,2
9,14,42,49
9,14,42,5
9,14,42,4
9,15,42,14
9,15,42,56
9,15,42,16
9,15,42,33
9,15,42,47
9,15,42,7
9,15,42,32
9,15,42,37
9,0,43,49
9,0,43,36
9,0,43,52
9,0,43,25
9,0,43,6
9,0,43,22
9,0,43,63
9,0,43,23
9,1,43,63
9,1,43,27
9,1,43,20
9,1,43,23
9,1,43,11
9,1,43,44
9,1,43,17
9,1,43,34
9,2,43,31
9,2,43,4
9,2,43,22
9,2,43,57
9,2,43,12
9,2,43,10
9,2,43,23
9,2,43,2
9,3,43,37
9,3,43,56
9,3,43,54
9,3,43,27
9,3,43,6
9,3,43,13
9,3,43,17
9,3,43,22
9,4,43,53
9,4,43,61
9,4,43,26
9,4,43,59
9,4,43,42
9,4,43,41
9,4,43,47
9,4,43,2
9,5,43,30
9,5,43,60
9,5,43,13
9,5,43,28
9,5,43,50
9,5,43,52
9,5,43,22
9,5,43,21
9,6,43,62
9,6,43,55
9,6,43,27
9,6,43,59
9,6,43,40
9,6,43,25
9,6,43,19
9,6,43,37
9,7,43,3
9,7,43,48
9,7,43,56
9,7,43,7
9,7,43,23
9,7,43,41
9,7,43,1
9,7,43,45
9,8,43,50
9,8,43,58
9,8,43,10
9,8,43,35
9,8,43,1
9,8,43,18
9,8,43,21
9,8,43,15
9,9,43,21
9,9,43,16
9,9,43,13
9,9,43,15
9,9,43,42
9,9,43,10
9,9,43,18
9,9,43,17
9,10,43,12
9,10,43,50
9,10,43,40
9,10,43,42
9,10,43,38
9,10,43,30
9,10,43,7
9,10,43,6
9,11,43,4
9,11,43,56
9,11,43,6
9,11,43,22
9,11,43,53
9,11,43,52
9,11,43,24
9,11,43,25
9,12,43,5
9,12,43,9
9,12,43,15
9,12,43,60
9,12,43,27
9,12,43,28
9,12,43,58
9,12,43,19
9,13,43,14
9,13,43,42
9,13,43,47
9,13,43,53
9,13,43,15
9,13,43,1
9,13,43,56
9,13,43,54
9,14,43,37
9,14,43,5
9,14,43,2
9,14,43,45
9,14,43,54
9,14,43,51
9,14,43,59
9,14,43,42
9,15,43,14
9,15,43,56
9,15,43,33
9,15,43,16
9,15,43,7
9,15,43,48
9,15,43,32
9,15,43,26
9,0,44,38
9,0,44,36
9,0,44,6
9,0,44,40
9,0,44,49
9,0,44,53
9,0,44,52
9,0,44,3
9,1,44,53
9,1,44,9
9,1,44,27
9,1,44,39
9,1,44,11
9,1,44,22
9,1,44,16
9,1,44,36
9,2,44,26
9,2,44,0
9,2,44,31
9,2,44,57
9,2,44,10
9,2,44,12
9,2,44,22
9,2,44,4
9,3,44,37
9,3,44,40
9,3,44,6
9,3,44,56
9,3,44,22
9,3,44,17
9,3,44,38
9,3,44,61
9,4,44,14
9,4,44,53
9,4,44,26
9,4,44,61
9,4,44,47
9,4,44,28
9,4,44,16
9,4,44,4
9,5,44,57
9,5,44,50
9,5,44,28
9,5,44,16
9,5,44,20
9,5,44,1
9,5,44,60
9,5,44,33
9,6,44,4
9,6,44,26
9,6,44,27
9,6,44,21
9,6,44,37
9,6,44,10
9,6,44,31
9,6,44,32
9,7,44,7
9,7,44,3
9,7,44,61
9,7,44,37
9,7,44,44
9,7,44,24
9,7,44,10
9,7,44,38
9,8,44,23
9,8,44,53
9,8,44,15
9,8,44,58
9,8,44,39
9,8,44,22
9,8,44,56
9,8,44,31
9,9,44,14
9,9,44,17
9,9,44,30
9,9,44,38
9,9,44,15
9,9,44,49
9,9,44,10
9,9,44,58
9,10,44,0
9,10,44,60
9,10,44,53
9,10,44,40
9,10,44,47
9,10,44,22
9,10,44,1
9,10,44,54
9,11,44,10
9,11,44,26
9,11,44,0
9,11,44,6
9,11,44,61
9,11,44,16
9,11,44,53
9,11,44,25
9,12,44,44
9,12,44,7
9,12,44,21
9,12,44,25
9,12,44,27
9,12,44,42
9,12,44,40
9,12,44,0
9,13,44,39
9,13,44,48
9,13,44,44
9,13,44,35
9,13,44,47
9,13,44,14
9,13,44,3
9,13,44,63
9,14,44,37
9,14,44,3
9,14,44,59
9,14,44,38
9,14,44,4
9,14,44,2
9,14,44,43
9,14,44,62
9,15,44,37
9,15,44,55
9,15,44,14
9,15,44,21
9,15,44,49
9,15,44,7
9,15,44,27
9,15,44,26
9,0,45,41
9,0,45,5
9,0,45,38
9,0,45,58
9,0,45,18
9,0,45,6
9,0,45,36
9,0,45,28
9,1,45,5
9,1,45,53
9,1,45,37
9,1,45,39
9,1,45,35
9,1,45,45
9,1,45,16
9,1,45,11
9,2,45,39
9,2,45,25
9,2,45,58
9,2,45,52
9,2,45,10
9,2,45,9
9,2,45,7
9,2,45,19
9,3,45,34
9,3,45,6
9,3,45,47
9,3,45,33
9,3,45,20
9,3,45,48
9,3,45,2
9,3,45,61
9,4,45,12
9,4,45,10
9,4,45,37
9,4,45,28
9,4,45,62
9,4,45,15
9,4,45,40
9,4,45,1
9,5,45,28
9,5,45,47
9,5,45,16
9,5,45,62
9,5,45,43
9,5,45,14
9,5,45,6
9,5,45,44
9,6,45,10
9,6,45,39
9,6,45,32
9,6,45,53
9,6,45,18
9,6,45,31
9,6,45,44
9,6,45,27
9,7,45,7
9,7,45,3
9,7,45,5
9,7,45,46
9,7,45,62
9,7,45,37
9,7,45,47
9,7,45,42
9,8,45,6
9,8,45,12
9,8,45,55
9,8,45,26
9,8,45,63
9,8,45,52
9,8,45,58
9,8,45,49
9,9,45,17
9,9,45,63
9,9,45,31
9,9,45,26
9,9,45,62
9,9,45,48
9,9,45,37
9,9,45,15
9,10,45,29
9,10,45,40
9,10,45,8
9,10,45,31
9,10,45,15
9,10,45,17
9,10,45,22
9,10,45,27
9,11,45,30
9,11,45,36
9,11,45,6
9,11,45,60
9,11,45,17
9,11,45,53
9,11,45,58
9,11,45,54
9,12,45,34
9,12,45,49
9,12,45,4
9,12,45,16
9,12,45,1
9,12,45,26
9,12,45,33
9,12,45,50
9,13,45,33
9,13,45,12
9,13,45,30
9,13,45,37
9,13,45,59
9,13,45,0
9,13,45,58
9,13,45,22
9,14,45,50
9,14,45,18
9,14,45,49
9,14,45,31
9,14,45,0
9,14,45,21
9,14,45,4
9,14,45,15
9,15,45,11
9,15,45,46
9,15,45,40
9,15,45,13
9,15,45,10
9,15,45,54
9,15,45,28
9,15,45,45
9,0,46,41
9,0,46,28
9,0,46,30
9,0,46,22
9,0,46,42
9,0,46,58
9,0,46,5
9,0,46,12
9,1,46,5
9,1,46,40
9,1,46,59
9,1,46,49
9,1,46,13
9,1,46,3
9,1,46,53
9,1,46,9
9,2,46,6
9,2,46,20
9,2,46,21
9,2,46,47
9,2,46,57
9,2,46,10
9,2,46,53
9,2,46,7
9,3,46,46
9,3,46,22
9,3,46,28
9,3,46,6
9,3,46,25
9,3,46,4
9,3,46,18
9,3,46,38
9,4,46,36
9,4,46,60
9,4,46,13
9,4,46,26
9,4,46,53
9,4,46,45
9,4,46,23
9,4,46,47
9,5,46,32
9,5,46,20
9,5,46,28
9,5,46,18
9,5,46,45
9,5,46,63
9,5,46,4
9,5,46,16
9,6,46,27
9,6,46,6
9,6,46,0
9,6,46,21
9,6,46,10
9,6,46,41
9,6,46,19
9,6,46,31
9,7,46,7
9,7,46,3
9,7,46,14
9,7,46,44
9,7,46,18
9,7,46,20
9,7,46,62
9,7,46,37
9,8,46,15
9,8,46,28
9,8,46,17
9,8,46,58
9,8,46,5
9,8,46,39
9,8,46,42
9,8,46,23
9,9,46,33
9,9,46,32
9,9,46,53
9,9,46,29
9,9,46,59
9,9,46,47
9,9,46,15
9,9,46,17
9,10,46,3
9,10,46,36
9,10,46,14
9,10,46,1
9,10,46,61
9,10,46,45
9,10,46,40
9,10,46,22
9,11,46,6
9,11,46,8
9,11,46,31
9,11,46,35
9,11,46,39
9,11,46,53
9,11,46,42
9,11,46,4
9,12,46,27
9,12,46,22
9,12,46,13
9,12,46,5
9,12,46,63
9,12,46,46
9,12,46,25
9,12,46,28
9,13,46,14
9,13,46,34
9,13,46,44
9,13,46,1
9,13,46,24
9,13,46,13
9,13,46,61
9,13,46,47
9,14,46,53
9,14,46,20
9,14,46,3
9,14,46,59
9,14,46,4
9,14,46,2
9,14,46,37
9,14,46,29
9,15,46,14
9,15,46,22
9,15,46,44
9,15,46,48
9,15,46,56
9,15,46,32
9,15,46,49
9,15,46,61
9,0,47,59
9,0,47,29
9,0,47,28
9,0,47,42
9,0,47,46
9,0,47,6
9,0,47,7
9,0,47,50
9,1,47,32
9,1,47,49
9,1,47,14
9,1,47,5
9,1,47,9
9,1,47,19
9,1,47,38
9,1,47,34
9,2,47,34
9,2,47,6
9,2,47,21
9,2,47,1
9,2,47,10
9,2,47,56
9,2,47,47
9,2,47,57
9,3,47,46
9,3,47,32
9,3,47,20
9,3,47,18
9,3,47,6
9,3,47,7
9,3,47,25
9,3,47,22
9,4,47,52
9,4,47,36
9,4,47,7
9,4,47,26
9,4,47,40
9,4,47,57
9,4,47,53
9,4,47,48
9,5,47,16
9,5,47,32
9,5,47,9
9,5,47,57
9,5,47,28
9,5,47,20
9,5,47,39
9,5,47,50
9,6,47,26
9,6,47,27
9,6,47,21
9,6,47,10
9,6,47,61
9,6,47,31
9,6,47,0
9,6,47,32
9,7,47,7
9,7,47,61
9,7,47,3
9,7,47,29
9,7,47,37
9,7,47,24
9,7,47,16
9,7,47,14
9,8,47,53
9,8,47,23
9,8,47,15
9,8,47,47
9,8,47,17
9,8,47,58
9,8,47,42
9,8,47,2
9,9,47,44
9,9,47,30
9,9,47,17
9,9,47,32
9,9,47,38
9,9,47,58
9,9,47,1
9,9,47,14
9,10,47,0
9,10,47,1
9,10,47,53
9,10,47,22
9,10,47,39
9,10,47,36
9,10,47,47
9,10,47,54
9,11,47,11
9,11,47,6
9,11,47,61
9,11,47,18
9,11,47,31
9,11,47,8
9,11,47,0
9,11,47,45
9,12,47,41
9,12,47,27
9,12,47,25
9,12,47,22
9,12,47,7
9,12,47,0
9,12,47,42
9,12,47,40
9,13,47,44
9,13,47,14
9,13,47,47
9,13,47,1
9,13,47,34
9,13,47,35
9,13,47,63
9,13,47,48
9,14,47,59
9,14,47,3
9,14,47,54
9,14,47,57
9,14,47,4
9,14,47,37
9,14,47,29
9,14,47,38
9,15,47,63
9,15,47,14
9,15,47,37
9,15,47,32
9,15,47,49
9,15,47,55
9,15,47,7
9,15,47,50
9,0,48,38
9,0,48,62
9,0,48,55
9,0,48,6
9,0,48,43
9,0,48,61
9,0,48,3
9,0,48,45
9,1,48,32
9,1,48,53
9,1,48,9
9,1,48,39
9,1,48,55
9,1,48,14
9,1,48,49
9,1,48,38
9,2,48,34
9,2,48,26
9,2,48,10
9,2,48,47
9,2,48,56
9,2,48,21
9,2,48,6
9,2,48,0
9,3,48,40
9,3,48,46
9,3,48,6
9,3,48,7
9,3,48,18
9,3,48,49
9,3,48,29
9,3,48,38
9,4,48,14
9,4,48,52
9,4,48,7
9,4,48,15
9,4,48,26
9,4,48,47
9,4,48,36
9,4,48,9
9,5,48,57
9,5,48,16
9,5,48,9
9,5,48,32
9,5,48,28
9,5,48,47
9,5,48,20
9,5,48,54
9,6,48,26
9,6,48,4
9,6,48,10
9,6,48,27
9,6,48,31
9,6,48,21
9,6,48,32
9,6,48,61
9,7,48,7
9,7,48,61
9,7,48,24
9,7,48,3
9,7,48,37
9,7,48,29
9,7,48,52
9,7,48,1
9,8,48,23
9,8,48,53
9,8,48,15
9,8,48,2
9,8,48,58
9,8,48,0
9,8,48,56
9,8,48,22
9,9,48,14
9,9,48,30
9,9,48,38
9,9,48,44
9,9,48,17
9,9,48,58
9,9,48,32
9,9,48,1
9,10,48,53
9,10,48,0
9,10,48,60
9,10,48,47
9,10,48,22
9,10,48,1
9,10,48,39
9,10,48,54
9,11,48,6
9,11,48,0
9,11,48,61
9,11,48,11
9,11,48,26
9,11,48,10
9,11,48,16
9,11,48,53
9,12,48,41
9,12,48,7
9,12,48,27
9,12,48,44
9,12,48,21
9,12,48,25
9,12,48,42
9,12,48,40
9,13,48,44
9,13,48,39
9,13,48,14
9,13,48,48
9,13,48,35
9,13,48,47
9,13,48,40
9,13,48,63
9,14,48,59
9,14,48,4
9,14,48,3
9,14,48,37
9,14,48,38
9,14,48,35
9,14,48,8
9,14,48,62
9,15,48,37
9,15,48,14
9,15,48,55
9,15,48,49
9,15,48,21
9,15,48,50
9,15,48,63
9,15,48,32
9,0,49,38
9,0,49,28
9,0,49,5
9,0,49,62
9,0,49,6
9,0,49,18
9,0,49,61
9,0,49,55
9,1,49,5
9,1,49,37
9,1,49,36
9,1,49,53
9,1,49,35
9,1,49,16
9,1,49,39
9,1,49,19
9,2,49,34
9,2,49,47
9,2,49,25
9,2,49,33
9,2,49,7
9,2,49,10
9,2,49,1
9,2,49,52
9,3,49,20
9,3,49,47
9,3,49,2
9,3,49,6
9,3,49,52
9,3,49,8
9,3,49,34
9,3,49,31
9,4,49,14
9,4,49,10
9,4,49,1
9,4,49,40
9,4,49,20
9,4,49,9
9,4,49,37
9,4,49,47
9,5,49,16
9,5,49,47
9,5,49,9
9,5,49,28
9,5,49,14
9,5,49,62
9,5,49,37
9,5,49,33
9,6,49,10
9,6,49,50
9,6,49,18
9,6,49,26
9,6,49,19
9,6,49,39
9,6,49,31
9,6,49,27
9,7,49,7
9,7,49,3
9,7,49,61
9,7,49,32
9,7,49,37
9,7,49,22
9,7,49,62
9,7,49,16
9,8,49,2
9,8,49,23
9,8,49,24
9,8,49,53
9,8,49,36
9,8,49,25
9,8,49,58
9,8,49,15
9,9,49,17
9,9,49,14
9,9,49,38
9,9,49,1
9,9,49,36
9,9,49,26
9,9,49,30
9,9,49,35
9,10,49,29
9,10,49,47
9,10,49,9
9,10,49,0
9,10,49,53
9,10,49,39
9,10,49,22
9,10,49,35
9,11,49,11
9,11,49,0
9,11,49,61
9,11,49,49
9,11,49,6
9,11,49,3
9,11,49,53
9,11,49,25
9,12,49,41
9,12,49,27
9,12,49,53
9,12,49,21
9,12,49,42
9,12,49,7
9,12,49,25
9,12,49,40
9,13,49,44
9,13,49,59
9,13,49,14
9,13,49,35
9,13,49,47
9,13,49,60
9,13,49,48
9,13,49,63
9,14,49,4
9,14,49,59
9,14,49,3
9,14,49,46
9,14,49,35
9,14,49,38
9,14,49,23
9,14,49,57
9,15,49,5
9,15,49,63
9,15,49,19
9,15,49,14
9,15,49,55
9,15,49,37
9,15,49,49
9,15,49,50
9,0,50,41
9,0,50,50
9,0,50,28
9,0,50,44
9,0,50,25
9,0,50,58
9,0,50,6
9,0,50,12
9,1,50,48
9,1,50,9
9,1,50,39
9,1,50,5
9,1,50,37
9,1,50,35
9,1,50,26
9,1,50,41
9,2,50,25
9,2,50,47
9,2,50,58
9,2,50,52
9,2,50,10
9,2,50,7
9,2,50,34
9,2,50,39
9,3,50,47
9,3,50,6
9,3,50,2
9,3,50,34
9,3,50,33
9,3,50,59
9,3,50,52
9,3,50,20
9,4,50,10
9,4,50,40
9,4,50,1
9,4,50,62
9,4,50,37
9,4,50,12
9,4,50,47
9,4,50,28
9,5,50,28
9,5,50,47
9,5,50,16
9,5,50,62
9,5,50,14
9,5,50,9
9,5,50,37
9,5,50,45
9,6,50,10
9,6,50,18
9,6,50,39
9,6,50,32
9,6,50,31
9,6,50,2
9,6,50,48
9,6,50,19
9,7,50,7
9,7,50,3
9,7,50,16
9,7,50,37
9,7,50,5
9,7,50,46
9,7,50,26
9,7,50,62
9,8,50,55
9,8,50,63
9,8,50,12
9,8,50,57
9,8,50,34
9,8,50,49
9,8,50,58
9,8,50,52
9,9,50,17
9,9,50,26
9,9,50,27
9,9,50,37
9,9,50,55
9,9,50,41
9,9,50,0
9,9,50,63
9,10,50,8
9,10,50,37
9,10,50,22
9,10,50,17
9,10,50,29
9,10,50,32
9,10,50,15
9,10,50,31
9,11,50,54
9,11,50,18
9,11,50,34
9,11,50,15
9,11,50,58
9,11,50,6
9,11,50,35
9,11,50,53
9,12,50,34
9,12,50,50
9,12,50,14
9,12,50,46
9,12,50,52
9,12,50,13
9,12,50,16
9,12,50,49
9,13,50,61
9,13,50,41
9,13,50,8
9,13,50,22
9,13,50,26
9,13,50,51
9,13,50,24
9,13,50,59
9,14,50,15
9,14,50,63
9,14,50,21
9,14,50,16
9,14,50,4
9,14,50,44
9,14,50,49
9,14,50,34
9,15,50,5
9,15,50,54
9,15,50,19
9,15,50,62
9,15,50,2
9,15,50,22
9,15,50,11
9,15,50,48
9,0,51,10
9,0,51,30
9,0,51,46
9,0,51,22
9,0,51,28
9,0,51,6
9,0,51,42
9,0,51,45
9,1,51,13
9,1,51,40
9,1,51,12
9,1,51,52
9,1,51,62
9,1,51,1
9,1,51,19
9,1,51,16
9,2,51,44
9,2,51,34
9,2,51,38
9,2,51,29
9,2,51,25
9,2,51,6
9,2,51,10
9,2,51,53
9,3,51,22
9,3,51,12
9,3,51,49
9,3,51,40
9,3,51,47
9,3,51,6
9,3,51,52
9,3,51,4
9,4,51,7
9,4,51,40
9,4,51,58
9,4,51,50
9,4,51,36
9,4,51,26
9,4,51,12
9,4,51,47
9,5,51,57
9,5,51,20
9,5,51,16
9,5,51,9
9,5,51,54
9,5,51,32
9,5,51,23
9,5,51,28
9,6,51,63
9,6,51,13
9,6,51,21
9,6,51,27
9,6,51,10
9,6,51,0
9,6,51,26
9,6,51,28
9,7,51,52
9,7,51,7
9,7,51,16
9,7,51,24
9,7,51,19
9,7,51,3
9,7,51,38
9,7,51,37
9,8,51,15
9,8,51,56
9,8,51,28
9,8,51,17
9,8,51,23
9,8,51,2
9,8,51,0
9,8,51,47
9,9,51,43
9,9,51,32
9,9,51,58
9,9,51,53
9,9,51,17
9,9,51,44
9,9,51,59
9,9,51,29
9,10,51,41
9,10,51,22
9,10,51,14
9,10,51,36
9,10,51,1
9,10,51,54
9,10,51,40
9,10,51,35
9,11,51,32
9,11,51,45
9,11,51,6
9,11,51,8
9,11,51,31
9,11,51,53
9,11,51,40
9,11,51,57
9,12,51,47
9,12,51,40
9,12,51,0
9,12,51,22
9,12,51,27
9,12,51,28
9,12,51,25
9,12,51,42
9,13,51,23
9,13,51,56
9,13,51,14
9,13,51,34
9,13,51,1
9,13,51,63
9,13,51,47
9,13,51,24
9,14,51,53
9,14,51,37
9,14,51,20
9,14,51,3
9,14,51,4
9,14,51,2
9,14,51,5
9,14,51,59
9,15,51,48
9,15,51,32
9,15,51,61
9,15,51,14
9,15,51,56
9,15,51,49
9,15,51,27
9,15,51,7
9,0,52,38
9,0,52,26
9,0,52,6
9,0,52,3
9,0,52,43
9,0,52,54
9,0,52,10
9,0,52,45
9,1,52,9
9,1,52,40
9,1,52,18
9,1,52,53
9,1,52,32
9,1,52,27
9,1,52,39
9,1,52,49
9,2,52,34
9,2,52,26
9,2,52,30
9,2,52,60
9,2,52,27
9,2,52,54
9,2,52,45
9,2,52,24
9,3,52,61
9,3,52,40
9,3,52,15
9,3,52,39
9,3,52,18
9,3,52,10
9,3,52,23
9,3,52,0
9,4,52,14
9,4,52,7
9,4,52,27
9,4,52,47
9,4,52,25
9,4,52,56
9,4,52,63
9,4,52,46
9,5,52,57
9,5,52,54
9,5,52,20
9,5,52,28
9,5,52,9
9,5,52,23
9,5,52,37
9,5,52,16
9,6,52,4
9,6,52,26
9,6,52,13
9,6,52,19
9,6,52,10
9,6,52,27
9,6,52,0
9,6,52,32
9,7,52,37
9,7,52,52
9,7,52,24
9,7,52,7
9,7,52,61
9,7,52,19
9,7,52,3
9,7,52,1
9,8,52,23
9,8,52,53
9,8,52,15
9,8,52,2
9,8,52,56
9,8,52,6
9,8,52,22
9,8,52,33
9,9,52,14
9,9,52,30
9,9,52,43
9,9,52,38
9,9,52,17
9,9,52,58
9,9,52,32
9,9,52,61
9,10,52,0
9,10,52,60
9,10,52,53
9,10,52,47
9,10,52,22
9,10,52,41
9,10,52,54
9,10,52,1
9,11,52,32
9,11,52,0
9,11,52,45
9,11,52,61
9,11,52,6
9,11,52,26
9,11,52,10
9,11,52,40
9,12,52,40
9,12,52,44
9,12,52,7
9,12,52,0
9,12,52,21
9,12,52,27
9,12,52,25
9,12,52,42
9,13,52,39
